;par_num;entity
884;285;СССР
885;285;Советский Союз
886;285;Китая
887;285;США
888;286;Запада
889;286;СССР
890;289;Запад
891;289;СССР
892;289;Советского Союза
893;289;Запада
894;290;США
895;290;СССР
896;290;СМИ
897;291;СССР
898;291;Советского Союза
899;293;СССР
900;294;США
901;294;СССР
902;295;США
903;295;Япония
904;295;СССР
905;295;Японией
906;295;Советским Союзом
907;296;Западной Европы
908;296;Советский Союз
909;296;Запада
910;296;СССР
911;297;Западе
912;297;Советского Союза
913;297;США
914;297;СССР
915;300;Швейцер Петер
916;300;США
917;300;Советского Союза
918;302;Россия
919;302;Земле
920;306;Земле
921;310;Российской Федерации
922;310;СССР
923;311;Западу
924;311;Россия
925;312;СССР
926;312;Россия
927;312;Европы
928;312;Закавказья
929;312;Центральной Азии
930;312;России
931;313;Россия
932;313;Западом
933;313;СССР
934;314;СВР
935;314;Е.М. Примаков
936;317;Ближнем Востоке
937;318;Мацумото
938;318;Токио
939;318;Аум синрикё~.
940;320;России
941;320;Россия
942;320;Россию
943;321;Российской Федерации
944;321;Запада
945;322;МИД
946;322;Совет Безопасности
947;322;РФ
948;323;КГБ
949;324;СВР
950;326;СВР
951;327;СВР
952;327;Службы
953;327;Е.М. Примакова
954;329;Западом
955;333;СВР
956;334;СВР
957;334;ОМУ
958;335;России
959;336;СВР
960;336;Службой
961;338;СВР
962;338;Интернете
963;339;Декларацией
964;339;Европы
965;340;Африке
966;340;Виктор Бут
967;340;Интерпола
968;340;СССР
969;340;Латвии
970;340;Казахстане
971;341;ОМУ
972;343;России
973;343;Нидерланды
974;343;Организация по запрещению химического оружия
975;343;Комитет Цангера
976;347;Россию
977;348;НАТО
978;348;США
979;348;Трумэн
980;348;Японией
981;348;Москве
982;348;СССР
983;349;СССР
984;349;Советским Союзом
985;349;США
986;350;Москве
987;352;Москву
988;352;Горький
989;352;Куйбышев
990;352;Свердловск
991;352;Новосибирск
992;352;Омск
993;352;Саратов
994;352;СССР
995;352;США
996;352;Великобритании
997;352;Земле
998;352;Польшу
999;352;Балканы
1000;352;Средний Восток
1001;352;Ленинград
1002;353;СССР
1003;353;Комитетом начальников штабов ( КНШ )
1004;353;ВС
1005;353;США
1006;353;Советского Союза
1007;353;Пентагона
1008;354;СССР
1009;354;США
1010;354;КНШ
1011;354;ВС
1012;354;Советскому Союзу
1013;355;СССР
1014;355;США
1015;356;СССР
1016;356;Комитетом начальников штабов
1017;356;ВС
1018;356;США
1019;356;СИОП
1020;356;КНР
1021;356;СИОП-1
1022;356;Китая
1023;356;Советском Союзе
1024;357;СИОП-4
1025;357;СИОП-5
1026;358;СИОП
1027;358;ВС
1028;359;Североатлантического союза
1029;359;Соединенных Штатах Америки
1030;359;НАТО
1031;359;США
1032;360;США
1033;360;ВС
1034;360;Комитетом начальников штабов
1035;361;НАТО
1036;361;Североевропейский
1037;361;Центральноевропейский
1038;361;Южноевропейский
1039;361;Европейского театра войны
1040;361;ТВД
1041;362;Североевропейскоrо
1042;362;Объединенных вооруженных сил ( ОВС )
1043;362;НАТО
1044;362;Центральноевропейском ТВД
1045;362;Южноевропейском ТВД
1046;362;Балканах
1047;362;Черноморских проливов
1048;363;НАТО
1049;363;Европейском театре войны
1050;363;Объединенных вооруженных сил
1051;364;США
1052;364;НАТО
1053;364;Центр
1054;364;Отечества
1055;365;США
1056;366;•Айви лиг•
1057;366;США
1058;368;Комитет начальников штабов
1059;368;ВС
1060;368;США
1061;368;Стратегических ядерных сил ( СЯС )
1062;368;Федеральное управление по действиям
1063;368;Федеральная система связи
1064;368;Комитета начальников штабов
1065;368;Верховным главнокомандующим
1066;368;Роджерс
1067;368;ЦРУ
1068;368;Хелмс
1069;368;Р. Рейгана
1070;369;США
1071;369;СССР
1072;369;Организации Варшавского договора
1073;369;СИОП
1074;370;СИОП
1075;370;Дальневосточном театре войны
1076;370;КНДР
1077;370;Корейской Республикой ( КР )
1078;370;США
1079;370;КР
1080;370;Южной Корее
1081;370;Японии
1082;370;Европе
1083;370;НАТО
1084;370;Организацией Варшавского договора ( ОВД )
1085;370;Объединенные вооруженные силы
1086;370;ОВД
1087;371;Советского Союза
1088;371;СССР
1089;371;Европейском театре войны
1090;371;США
1091;372;Комитета начальников штабов
1092;372;ВС
1093;372;США
1094;372;Вашингтона
1095;372;Рейгана
1096;373;США
1097;374;Уайнбергер
1098;374;США
1099;376;ФРГ
1100;376;Рейгана
1101;377;Германии
1102;377;Соединенных Штатов Америки
1103;378;Стратегического авиационного командования ( САК )
1104;378;США
1105;379;САК
1106;379;ВС
1107;379;ТВД
1108;379;ВМС
1109;380;Северную Америку
1110;380;Арктику
1111;380;Западную Европу
1112;380;Атлантического
1113;380;Тихого океанов
1114;381;САК
1115;382;САК
1116;382;ВВС
1117;382;ВМС
1118;384;Стратегического авиационного командования
1119;384;САК
1120;384;США
1121;384;Минитмэн
1122;384;ВКП
1123;384;Стратегических ядерных сил
1124;384;ВВС
1125;384;ВМС
1126;384;ВС
1127;386;САК
1128;386;Северной Америки
1129;386;ПВО
1130;386;Объединенного командования воздушно - космической обороны
1131;386;Североамериканского континента ( НО РАД )
1132;387;Гуам
1133;387;Японией
1134;387;Южной Кореей
1135;388;САК
1136;389;ВС
1137;389;США
1138;390;США
1139;390;СССР
1140;390;Советским Союзом
1141;391;НАТО
1142;391;Североатлантического союза
1143;391;Объединенных вооруженных сил ( ОВС )
1144;391;Атлантического океана
1145;391;Рака
1146;391;Средиземного моря
1147;392;Винтекс
1148;392;Объединенными вооруженными силами
1149;392;НАТО
1150;392;ВС
1151;392;ОВС
1152;392;США
1153;392;Европейский театр войны
1154;393;ВС
1155;393;НАТО
1156;393;Европе
1157;393;Атлантике
1158;393;Ла - Манш
1159;394;НАТО
1160;395;Винтекс
1161;396;ОВС
1162;396;НАТО
1163;396;Организацией Варшавского договора
1164;396;Европейском театре войны , штаб
1165;397;ВС
1166;397;ТВД
1167;397;Европейском театре войны
1168;397;Винтекс
1169;397;ОВС
1170;397;НАТО
1171;397;Объединенные вооруженные силы
1172;397;ОВД
1173;400;ВЫШЕ
1174;400;НИЖЕ
1175;400;ВС
1176;400;ОВД
1177;400;ОВС
1178;400;НАТО
1179;401;НАТО
1180;401;Европейском театре войны
1181;403;НАТО
1182;403;Греция
1183;403;Верховного главнокомандующего
1184;403;ОВС
1185;403;Европе
1186;403;Греции
1187;403;Франции
1188;403;из-8
1189;404;НАТО
1190;404;Парижа
1191;404;Североатлантического союза
1192;405;Турция
1193;405;НАТО
1194;405;Анкару
1195;405;ОВС
1196;405;Европе
1197;405;Хейга
1198;406;Турции
1199;406;Греции
1200;406;Южноевропейском ТВД
1201;407;Североатлантического союза
1202;407;Соединенным Штатам Америки
1203;407;Хиросимы
1204;407;США
1205;407;НАТО
1206;408;США
1207;408;НАТО
1208;409;НАТО
1209;409;США
1210;409;Россией
1211;409;Советского Союза
1212;409;Федерацию
1213;409;Организации Варшавского договора
1214;410;СИОП
1215;411;России
1216;411;ВС
1217;411;СИОП
1218;411;Китаем
1219;411;Ирак
1220;411;Северная Корея
1221;412;Югославию
1222;412;Ирак
1223;412;США
1224;413;США
1225;413;НАТО
1226;413;Восток
1227;414;ВВС
1228;414;России
1229;414;Западе
1230;414;Афганистане
1231;414;СССР
1232;414;Юга
1233;415;Афганистане
1234;415;Прибалтике
1235;415;Польше
1236;416;Стратегических ядерных сил
1237;416;России
1238;416;РВСН
1239;416;США (
1240;416;ЦРУ
1241;416;Бюро анализа и исследований госдепартамента )
1242;416;Китая
1243;418;США
1244;418;Соединенных Штатов Америки
1245;418;НАТО
1246;418;Национальной противоракетной обороны
1247;419;Косыгина
1248;420;Индии
1249;420;Лала Бахадура Шастри
1250;420;Индию
1251;421;Москвы
1252;421;Ташкенте
1253;421;Азии
1254;421;Кашмира
1255;421;Индостана
1256;421;Индии
1257;421;Пакистана
1258;422;Кашмира
1259;422;Кашмир
1260;424;Азии
1261;424;Советском Союзе
1262;424;Кашмире
1263;425;СССР
1264;425;Москве
1265;425;Индией
1266;425;Пакистаном
1267;425;Пакистана
1268;425;Айюб Хану
1269;425;Индии
1270;425;Л.Б. Шастри
1271;425;Совета Министров
1272;425;А.Н. Косыгин
1273;425;Пакистану
1274;425;Косыгина
1275;426;Косыгин
1276;426;Индии
1277;426;Пакистана
1278;426;Совета Министров
1279;426;СССР
1280;426;Ташкенте
1281;426;Советского Союза
1282;427;Айюб Хан
1283;427;Л.Б. Шастри
1284;427;Косыгина
1285;427;Ташкенте
1286;427;Советского Союза
1287;427;Совета Безопасности
1288;427;ООН
1289;427;Индии
1290;427;Пакистану
1291;428;Москве
1292;428;Ташкенте
1293;428;Первое главное управление
1294;428;КГБ
1295;428;Дели
1296;428;Карачи
1297;428;Центр
1298;429;Ташкенте
1299;431;Ташкенте
1300;431;А.Н. Косыгина
1301;432;Азии
1302;432;А.Н. Косыгина
1303;432;Ташкенте
1304;432;А.М. Сахаровский
1305;433;Ташкент
1306;434;Узбекистана
1307;434;Ташкент
1308;434;Ташкента
1309;434;Пакистана
1310;434;Индии
1311;434;А.Н. Косыгин
1312;434;Дарман
1313;435;Косыгин
1314;435;Индии
1315;435;Пакистана
1316;435;Советского Союза
1317;437;Советского Союза
1318;437;Западе
1319;437;Ташкенте
1320;437;Москвы
1321;437;ООН
1322;437;Англии
1323;437;США
1324;437;Индостане
1325;437;Ассошиэйтед Пресс
1326;437;Вашингтона
1327;437;Соединенные Штаты
1328;439;Ташкент
1329;439;Айюб Хана
1330;439;Шастри
1331;440;Ташкент
1332;442;Индии
1333;442;Кашмира
1334;443;Пакистан
1335;443;Пакистана
1336;443;Джамму
1337;443;Кашмира
1338;443;Индии
1339;444;Индии
1340;444;Пакистана
1341;445;А.Н. Косыгина
1342;445;Айюб Ханом
1343;445;Шастри
1344;445;Айюб Хан
1345;445;А.Н. Косыгин
1346;445;Советского Союза
1347;446;А.Н. Косыгина
1348;446;Председателю Совета Министров
1349;446;СССР
1350;446;А.Н. Косыгину
1351;446;му-5
1352;447;А.Н. Косыгин
1353;447;КГБ
1354;447;СССР
1355;447;Н.С. Захарова
1356;448;Индией
1357;448;Пакистаном
